-1.086515421705266160e+00,5.136631055910351185e-01,1.254842088828823365e-01
-1.151740677745402897e+00,-1.670225732914713546e-01,-5.906133842703834708e-02
-1.325486723945459522e+00,2.736659213152708436e-01,1.258160945766095273e-01
-1.107650912301784585e+00,5.517579263180752980e-01,1.820298499233361789e-01
-1.035266296705422473e+00,1.008890206181676519e-01,-1.625876347262604771e-01
-1.291347893176851169e+00,4.623591266072196726e-01,2.405207607427500838e-01
-1.054313487706052044e+00,-1.019572721505865448e-01,-1.504091104473233020e-01
-1.155548114737123377e+00,3.585293779278915238e-01,4.473951545616076941e-02
-1.124147928046779210e+00,-5.452658687196196979e-02,-1.064514313171622123e-01
-9.175774820405709908e-01,1.334915881907255096e-02,-2.160999247222217534e-01
-8.381116204374774448e-01,-3.480463436453323234e-01,-8.573547136502412958e-02
-9.289365690909275886e-01,2.851080194345708696e-01,-1.335200786385435379e-01
-1.096693721141666300e+00,2.848756643388628551e-01,-4.963144757408199936e-02
-1.132337782518337388e+00,-3.886130148106752003e-02,-1.013305596493930399e-01
-9.249964106060144520e-01,-8.471364896267580269e-02,-2.082152326417222588e-01
-1.056109421859908082e+00,-2.187223343596212677e-01,-1.117829170431302033e-01
-1.119530128120174162e+00,-2.173030878265794219e-01,-6.587806205513564717e-02
-1.001791044755312665e+00,-2.122666644019733928e-01,-1.458700240275285498e-01
-9.668486140913915561e-01,-3.533245554964282720e-01,-8.048552022824405350e-02
-8.950591084231773742e-01,5.248755344973383696e-01,5.829643235546755342e-02
-1.125529691936395515e+00,-6.066372816591962536e-02,-1.046395602916188328e-01
-7.606507749525814877e-01,-2.362721980937797506e-01,-1.057287860282453557e-01
-1.090084788255099912e+00,1.606682278915496850e-02,-1.354729750574068248e-01
-7.029790701547865561e-01,6.037277721441465517e-02,-1.001114598138798800e-01
-9.127142991512918746e-01,3.799759711018897007e-02,-2.152608185558944065e-01
-1.049815651025497454e+00,9.492218970419079305e-02,-1.547149309593838784e-01
-1.049404521595262985e+00,-3.612959773941246677e-01,-3.345447836341788883e-02
